2015-07-12,15:40:08.615,7.63690185546875
2015-07-12,15:40:08.682,8.01776123046875
2015-07-12,15:40:08.751,7.79400634765625
2015-07-12,15:40:08.817,7.577392578125
2015-07-12,15:40:08.884,8.18914794921875
2015-07-12,15:40:08.953,8.29150390625
2015-07-12,15:40:09.018,8.072509765625
2015-07-12,15:40:09.085,8.1058349609375
2015-07-12,15:40:09.152,7.73687744140625
2015-07-12,15:40:09.219,8.27484130859375
2015-07-12,15:40:09.286,7.46075439453125
2015-07-12,15:40:09.353,7.9915771484375
2015-07-12,15:40:09.422,7.33935546875
2015-07-12,15:40:09.487,7.97491455078125
2015-07-12,15:40:09.554,8.32958984375
2015-07-12,15:40:09.622,7.21795654296875
2015-07-12,15:40:09.689,8.25579833984375
2015-07-12,15:40:09.756,8.8770751953125
2015-07-12,15:40:09.824,8.10345458984375
2015-07-12,15:40:09.891,6.51812744140625
2015-07-12,15:40:09.958,8.4486083984375
2015-07-12,15:40:10.025,7.6868896484375
2015-07-12,15:40:10.092,7.84637451171875
2015-07-12,15:40:10.159,7.56787109375
2015-07-12,15:40:10.226,7.76544189453125
2015-07-12,15:40:10.293,7.94873046875
2015-07-12,15:40:10.360,8.26531982421875
2015-07-12,15:40:10.429,7.59405517578125
2015-07-12,15:41:52.410,7.672607421875
2015-07-12,15:41:52.477,7.33697509765625
2015-07-12,15:41:52.545,8.4962158203125
2015-07-12,15:41:52.611,7.13226318359375
2015-07-12,15:41:52.678,8.3153076171875
2015-07-12,15:41:52.746,7.2774658203125
2015-07-12,15:41:52.813,7.36553955078125
2015-07-12,15:41:52.880,7.701171875
2015-07-12,15:41:52.948,8.0010986328125
2015-07-12,15:41:53.014,7.27508544921875
2015-07-12,15:41:53.082,8.167724609375
2015-07-12,15:41:53.149,8.015380859375
2015-07-12,15:41:53.216,8.053466796875
2015-07-12,15:41:53.283,8.148681640625
2015-07-12,15:41:53.350,7.653564453125
2015-07-12,15:41:53.417,8.32958984375
2015-07-12,15:41:53.484,7.4869384765625
2015-07-12,15:41:53.552,7.901123046875
2015-07-12,15:41:53.618,8.38909912109375
2015-07-12,15:41:53.686,7.63214111328125
2015-07-12,15:41:53.753,8.46527099609375
2015-07-12,15:41:53.820,7.92254638671875
2015-07-12,15:41:53.887,7.710693359375
2015-07-12,15:41:53.955,8.00823974609375
2015-07-12,15:41:54.021,7.98919677734375
2015-07-12,15:41:54.089,7.96539306640625
2015-07-12,15:41:54.156,8.11773681640625
2015-07-12,15:41:54.222,7.8677978515625
2015-07-12,15:41:54.290,8.07012939453125
2015-07-12,15:41:54.357,7.89874267578125
2015-07-12,15:41:54.424,8.8389892578125
2015-07-12,15:41:54.491,6.62286376953125
2015-07-12,15:41:54.559,9.87921142578125
2015-07-12,15:41:54.625,7.596435546875
2015-07-12,15:41:54.693,6.71807861328125
2015-07-12,15:41:54.763,6.37530517578125
2015-07-12,15:41:54.827,7.11083984375
2015-07-12,15:41:54.894,7.9534912109375
2015-07-12,15:41:54.962,7.8392333984375
2015-07-12,15:41:55.029,7.68450927734375
2015-07-12,15:41:55.104,8.17962646484375
2015-07-12,15:41:55.164,7.40362548828125
2015-07-12,15:41:55.230,8.09393310546875
2015-07-12,15:41:55.297,8.1343994140625
2015-07-12,15:41:55.364,8.17486572265625
2015-07-12,15:41:55.431,8.35101318359375
2015-07-12,15:41:55.498,7.558349609375
2015-07-12,15:41:55.566,7.5107421875
2015-07-12,15:41:55.633,8.01300048828125
2015-07-12,15:41:55.700,7.80352783203125
2015-07-12,15:41:55.875,7.6392822265625
2015-07-12,15:41:55.878,7.9296875
2015-07-12,15:41:55.902,7.05609130859375
2015-07-12,15:41:55.969,8.5533447265625
2015-07-12,15:41:56.042,8.186767578125
2015-07-12,15:41:56.102,8.35101318359375
2015-07-12,15:41:56.170,8.4200439453125
2015-07-12,15:41:56.237,8.10345458984375
2015-07-12,15:41:56.304,8.58905029296875
2015-07-12,15:41:56.371,8.396240234375
2015-07-12,15:41:56.438,7.329833984375
2015-07-12,15:41:56.505,8.472412109375
2015-07-12,15:41:56.573,7.27508544921875
2015-07-12,15:41:56.640,7.5345458984375
2015-07-12,15:41:56.707,8.2486572265625
2015-07-12,15:41:56.774,8.38671875
2015-07-12,15:41:56.841,7.1536865234375
2015-07-12,15:41:56.908,8.39862060546875
2015-07-12,15:41:56.976,7.78924560546875
2015-07-12,15:41:57.042,4.84710693359375
2015-07-12,15:41:57.110,6.84661865234375
2015-07-12,15:41:57.177,6.53240966796875
2015-07-12,15:41:57.244,5.9825439453125
2015-07-12,15:41:57.311,7.59405517578125
2015-07-12,15:41:57.379,7.74163818359375
2015-07-12,15:41:57.445,8.42718505859375
2015-07-12,15:41:57.512,7.23223876953125
2015-07-12,15:41:57.580,7.20367431640625
2015-07-12,15:41:57.646,6.74664306640625
2015-07-12,15:41:57.714,6.587158203125
2015-07-12,15:41:57.781,6.0682373046875
2015-07-12,15:41:57.848,6.2586669921875
2015-07-12,15:41:57.915,7.044189453125
2015-07-12,15:41:57.983,6.568115234375
2015-07-12,15:41:58.049,6.5633544921875
2015-07-12,15:41:58.123,6.7252197265625
2015-07-12,15:41:58.184,6.6776123046875
2015-07-12,15:41:58.251,7.31317138671875
2015-07-12,15:41:58.319,6.68951416015625
2015-07-12,15:41:58.387,7.11322021484375
2015-07-12,15:41:58.452,7.3536376953125
2015-07-12,15:41:58.521,7.0394287109375
2015-07-12,15:41:58.587,7.2108154296875
2015-07-12,15:41:58.669,7.14178466796875
2015-07-12,15:41:58.721,7.23223876953125
2015-07-12,15:41:58.789,7.47979736328125
2015-07-12,15:41:58.855,6.87042236328125
2015-07-12,15:41:58.922,6.80853271484375
2015-07-12,15:41:58.990,7.86065673828125
2015-07-12,15:41:59.057,6.834716796875
2015-07-12,15:41:59.169,6.91802978515625
2015-07-12,15:41:59.232,6.96087646484375
2015-07-12,15:41:59.258,7.006103515625
2015-07-12,15:41:59.325,7.1156005859375
2015-07-12,15:41:59.393,7.28460693359375
2015-07-12,15:41:59.459,7.23223876953125
2015-07-12,15:41:59.527,7.08941650390625
2015-07-12,15:41:59.594,6.787109375
2015-07-12,15:41:59.661,7.310791015625
2015-07-12,15:41:59.728,6.82281494140625
2015-07-12,15:41:59.796,7.11083984375
2015-07-12,15:41:59.862,6.98468017578125
2015-07-12,15:41:59.930,6.7442626953125
2015-07-12,15:41:59.997,6.9061279296875
2015-07-12,15:42:00.063,6.61334228515625
2015-07-12,15:42:00.131,7.006103515625
2015-07-12,15:42:00.198,7.1632080078125
2015-07-12,15:42:00.276,7.10369873046875
2015-07-12,15:42:00.332,7.65594482421875
2015-07-12,15:42:00.400,8.910400390625
2015-07-12,15:42:00.467,7.1346435546875
2015-07-12,15:42:00.534,7.8487548828125
2015-07-12,15:42:00.601,7.18463134765625
2015-07-12,15:42:00.668,6.85137939453125
2015-07-12,15:42:00.735,6.67047119140625
2015-07-12,15:42:00.803,6.9156494140625
2015-07-12,15:42:00.869,7.7154541015625
2015-07-12,15:42:00.937,7.11798095703125
2015-07-12,15:42:01.004,6.834716796875
2015-07-12,15:42:01.071,7.6678466796875
2015-07-12,15:42:01.138,8.19866943359375
2015-07-12,15:42:01.205,8.08917236328125
2015-07-12,15:42:01.272,6.8680419921875
2015-07-12,15:42:01.340,8.0439453125
2015-07-12,15:42:01.407,7.18939208984375
2015-07-12,15:42:01.474,8.30340576171875
2015-07-12,15:42:01.541,7.6488037109375
2015-07-12,15:42:01.608,8.05584716796875
2015-07-12,15:42:01.678,7.03228759765625
2015-07-12,15:42:01.743,7.75592041015625
2015-07-12,15:42:01.810,7.37030029296875
2015-07-12,15:42:01.876,7.81304931640625
2015-07-12,15:42:01.943,7.3060302734375
2015-07-12,15:42:02.011,7.83447265625
2015-07-12,15:42:02.078,6.97991943359375
2015-07-12,15:42:02.145,6.64666748046875
2015-07-12,15:42:02.213,7.76544189453125
2015-07-12,15:42:02.280,6.758544921875
2015-07-12,15:42:02.346,7.8677978515625
2015-07-12,15:42:02.414,6.5062255859375
2015-07-12,15:42:02.530,7.81304931640625
2015-07-12,15:42:02.548,6.6728515625
2015-07-12,15:42:02.616,6.8299560546875
2015-07-12,15:42:02.682,7.310791015625
2015-07-12,15:42:02.749,6.85137939453125
2015-07-12,15:42:02.817,6.87042236328125
2015-07-12,15:42:02.884,6.5157470703125
2015-07-12,15:42:02.951,6.88470458984375
2015-07-12,15:42:03.018,6.84423828125
2015-07-12,15:42:03.085,7.12750244140625
2015-07-12,15:42:03.152,7.23699951171875
2015-07-12,15:42:03.220,6.45623779296875
2015-07-12,15:42:03.286,6.8870849609375
2015-07-12,15:42:03.354,6.82281494140625
2015-07-12,15:42:03.421,6.4586181640625
2015-07-12,15:42:03.488,6.634765625
2015-07-12,15:42:03.555,6.872802734375
2015-07-12,15:42:03.623,6.7537841796875
2015-07-12,15:42:03.689,7.41314697265625
2015-07-12,15:42:03.756,6.3062744140625
2015-07-12,15:42:03.824,7.3631591796875
2015-07-12,15:42:03.890,6.71807861328125
2015-07-12,15:42:03.958,6.6204833984375
2015-07-12,15:42:04.025,6.86328125
2015-07-12,15:42:04.092,6.9775390625
2015-07-12,15:42:04.159,6.77044677734375
2015-07-12,15:42:04.227,6.9727783203125
2015-07-12,15:42:04.293,7.15130615234375
2015-07-12,15:42:04.360,6.89898681640625
2015-07-12,15:42:04.428,6.8489990234375
2015-07-12,15:42:04.496,7.091796875
2015-07-12,15:42:04.562,6.8585205078125
2015-07-12,15:42:04.630,6.5728759765625
2015-07-12,15:42:04.697,7.348876953125
2015-07-12,15:42:04.763,6.55145263671875
2015-07-12,15:42:04.831,7.45123291015625
2015-07-12,15:42:04.898,5.96588134765625
2015-07-12,15:42:04.965,6.968017578125
2015-07-12,15:42:05.032,6.80615234375
2015-07-12,15:42:05.099,6.47052001953125
2015-07-12,15:42:05.166,6.71331787109375
2015-07-12,15:42:05.234,6.2491455078125
2015-07-12,15:42:05.300,6.7490234375
2015-07-12,15:42:05.368,6.6204833984375
2015-07-12,15:42:05.435,7.3822021484375
2015-07-12,15:42:05.502,7.215576171875
2015-07-12,15:42:05.569,7.28936767578125
2015-07-12,15:42:05.637,7.1156005859375
2015-07-12,15:42:05.703,7.31317138671875
2015-07-12,15:42:05.770,6.57049560546875
2015-07-12,15:42:05.890,6.67999267578125
2015-07-12,15:42:05.908,7.17510986328125
2015-07-12,15:42:05.984,6.57525634765625
2015-07-12,15:42:06.119,7.22509765625
2015-07-12,15:42:06.121,7.2012939453125
2015-07-12,15:42:06.179,6.5823974609375
2015-07-12,15:42:06.241,7.15606689453125
2015-07-12,15:42:06.307,6.46099853515625
2015-07-12,15:42:06.377,6.910888671875
2015-07-12,15:42:06.442,7.22271728515625
2015-07-12,15:42:06.510,6.834716796875
2015-07-12,15:42:06.577,7.10369873046875
2015-07-12,15:42:06.644,6.7823486328125
2015-07-12,15:42:06.710,6.75616455078125
2015-07-12,15:42:06.777,7.47503662109375
2015-07-12,15:42:06.845,6.834716796875
2015-07-12,15:42:06.912,6.55859375
2015-07-12,15:42:06.979,7.4583740234375
2015-07-12,15:42:07.047,6.87994384765625
2015-07-12,15:42:07.114,7.291748046875
2015-07-12,15:42:07.180,7.3345947265625
2015-07-12,15:42:07.250,6.53955078125
2015-07-12,15:42:07.315,7.15606689453125
2015-07-12,15:42:07.382,7.02276611328125
2015-07-12,15:42:07.449,6.6204833984375
2015-07-12,15:42:07.516,6.70855712890625
2015-07-12,15:42:07.583,7.406005859375
2015-07-12,15:42:07.651,6.97039794921875
2015-07-12,15:42:07.717,7.07513427734375
2015-07-12,15:42:07.784,7.50836181640625
2015-07-12,15:42:07.852,7.34649658203125
2015-07-12,15:42:07.919,6.929931640625
2015-07-12,15:42:07.986,7.00848388671875
2015-07-12,15:42:08.053,6.80853271484375
2015-07-12,15:42:08.120,6.8299560546875
2015-07-12,15:42:08.187,6.5157470703125
2015-07-12,15:42:08.255,6.777587890625
2015-07-12,15:42:08.322,7.701171875
2015-07-12,15:42:08.389,6.67999267578125
2015-07-12,15:42:08.457,7.17987060546875
2015-07-12,15:42:08.525,7.02752685546875
2015-07-12,15:42:08.590,6.82757568359375
2015-07-12,15:42:08.658,7.5631103515625
2015-07-12,15:42:08.727,6.83709716796875
2015-07-12,15:42:08.792,7.63690185546875
2015-07-12,15:42:08.859,7.85113525390625
2015-07-12,15:42:08.926,6.97039794921875
2015-07-12,15:42:08.993,7.0537109375
2015-07-12,15:42:09.061,6.67999267578125
2015-07-12,15:42:09.127,6.77044677734375
2015-07-12,15:42:09.211,7.24176025390625
2015-07-12,15:42:09.262,6.9632568359375
2015-07-12,15:42:09.329,7.02276611328125
2015-07-12,15:42:09.396,6.99896240234375
2015-07-12,15:42:09.463,6.90850830078125
2015-07-12,15:42:09.530,6.98468017578125
2015-07-12,15:42:09.597,7.0108642578125
2015-07-12,15:42:09.665,7.653564453125
2015-07-12,15:42:09.731,7.10369873046875
2015-07-12,15:42:09.799,6.79901123046875
2015-07-12,15:42:09.866,7.23699951171875
2015-07-12,15:42:09.933,7.75592041015625
2015-07-12,15:42:10.000,6.5062255859375
2015-07-12,15:42:10.068,8.3819580078125
2015-07-12,15:42:10.134,6.8966064453125
2015-07-12,15:42:10.201,6.27056884765625
2015-07-12,15:42:10.269,7.3250732421875
2015-07-12,15:42:10.336,5.9825439453125
2015-07-12,15:42:10.403,7.11083984375
2015-07-12,15:42:10.471,7.76068115234375
2015-07-12,15:42:10.537,7.36077880859375
2015-07-12,15:42:10.605,9.0294189453125
2015-07-12,15:42:10.672,8.3486328125
2015-07-12,15:42:10.794,7.91778564453125
2015-07-12,15:42:10.815,7.5059814453125
2015-07-12,15:42:10.873,7.3536376953125
2015-07-12,15:42:10.940,6.4776611328125
2015-07-12,15:42:11.007,7.482177734375
2015-07-12,15:42:11.075,6.8966064453125
2015-07-12,15:42:11.145,7.091796875
2015-07-12,15:42:11.209,7.6678466796875
2015-07-12,15:42:11.283,6.7061767578125
2015-07-12,15:42:11.343,7.2965087890625
2015-07-12,15:42:11.410,7.35125732421875
2015-07-12,15:42:11.478,7.34649658203125
2015-07-12,15:42:11.544,6.9537353515625
2015-07-12,15:42:11.612,7.78924560546875
2015-07-12,15:42:11.679,6.81805419921875
2015-07-12,15:42:11.746,7.6964111328125
2015-07-12,15:42:11.813,7.6297607421875
2015-07-12,15:42:11.881,7.41314697265625
2015-07-12,15:42:11.950,7.8297119140625
2015-07-12,15:42:12.026,7.31317138671875
